(node:67900) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.

To prepare for this change:
- If you want the current behavior, explicitly use 'sslmode=verify-full'
  10300/20351 (10298 populated, 2 missing)
  10400/20351 (10398 populated, 2 missing)
  10500/20351 (10498 populated, 2 missing)
  10600/20351 (10598 populated, 2 missing)
  10700/20351 (10698 populated, 2 missing)
  10800/20351 (10798 populated, 2 missing)
  10900/20351 (10898 populated, 2 missing)
  11000/20351 (10998 populated, 2 missing)
  11100/20351 (11098 populated, 2 missing)
  11200/20351 (11198 populated, 2 missing)
  11300/20351 (11298 populated, 2 missing)
  11400/20351 (11398 populated, 2 missing)
  11500/20351 (11498 populated, 2 missing)
  11600/20351 (11598 populated, 2 missing)
  11700/20351 (11698 populated, 2 missing)
  11800/20351 (11798 populated, 2 missing)
  11900/20351 (11898 populated, 2 missing)
  12000/20351 (11998 populated, 2 missing)
  12100/20351 (12098 populated, 2 missing)
  12200/20351 (12198 populated, 2 missing)
  12300/20351 (12298 populated, 2 missing)
  12400/20351 (12398 populated, 2 missing)
  12500/20351 (12498 populated, 2 missing)
  12600/20351 (12598 populated, 2 missing)
  12700/20351 (12698 populated, 2 missing)
  12800/20351 (12798 populated, 2 missing)
  12900/20351 (12898 populated, 2 missing)
  13000/20351 (12998 populated, 2 missing)
  13100/20351 (13098 populated, 2 missing)
  13200/20351 (13198 populated, 2 missing)
  13300/20351 (13298 populated, 2 missing)
  13400/20351 (13398 populated, 2 missing)
  13500/20351 (13498 populated, 2 missing)
  13600/20351 (13598 populated, 2 missing)
  13700/20351 (13698 populated, 2 missing)
  13800/20351 (13798 populated, 2 missing)
  13900/20351 (13898 populated, 2 missing)
  14000/20351 (13998 populated, 2 missing)
  14100/20351 (14098 populated, 2 missing)
  14200/20351 (14198 populated, 2 missing)
  14300/20351 (14298 populated, 2 missing)
  14400/20351 (14398 populated, 2 missing)
  14500/20351 (14498 populated, 2 missing)
  14600/20351 (14598 populated, 2 missing)
  14700/20351 (14698 populated, 2 missing)
  14800/20351 (14798 populated, 2 missing)
  14900/20351 (14898 populated, 2 missing)
  15000/20351 (14998 populated, 2 missing)
  15100/20351 (15098 populated, 2 missing)
  15200/20351 (15198 populated, 2 missing)
  15300/20351 (15298 populated, 2 missing)
  15400/20351 (15398 populated, 2 missing)
  15500/20351 (15498 populated, 2 missing)
  15600/20351 (15598 populated, 2 missing)
  15700/20351 (15698 populated, 2 missing)
  15800/20351 (15798 populated, 2 missing)
  15900/20351 (15898 populated, 2 missing)
  16000/20351 (15998 populated, 2 missing)
  16100/20351 (16098 populated, 2 missing)
  16200/20351 (16198 populated, 2 missing)
  16300/20351 (16298 populated, 2 missing)
  16400/20351 (16398 populated, 2 missing)
  16500/20351 (16498 populated, 2 missing)
  16600/20351 (16598 populated, 2 missing)
  16700/20351 (16698 populated, 2 missing)
  16800/20351 (16798 populated, 2 missing)
  16900/20351 (16898 populated, 2 missing)
  17000/20351 (16998 populated, 2 missing)
  17100/20351 (17098 populated, 2 missing)
  17200/20351 (17198 populated, 2 missing)
  17300/20351 (17298 populated, 2 missing)
  17400/20351 (17398 populated, 2 missing)
  17500/20351 (17498 populated, 2 missing)
  17600/20351 (17598 populated, 2 missing)
  17700/20351 (17698 populated, 2 missing)
  17800/20351 (17798 populated, 2 missing)
  17900/20351 (17898 populated, 2 missing)
  18000/20351 (17998 populated, 2 missing)
  18100/20351 (18098 populated, 2 missing)
  18200/20351 (18198 populated, 2 missing)
  18300/20351 (18298 populated, 2 missing)
  18400/20351 (18398 populated, 2 missing)
  18500/20351 (18498 populated, 2 missing)
  18600/20351 (18598 populated, 2 missing)
  18700/20351 (18698 populated, 2 missing)
  18800/20351 (18798 populated, 2 missing)
  18900/20351 (18898 populated, 2 missing)
  19000/20351 (18998 populated, 2 missing)
  19100/20351 (19098 populated, 2 missing)
  19200/20351 (19198 populated, 2 missing)
  19300/20351 (19298 populated, 2 missing)
  19400/20351 (19398 populated, 2 missing)
  19500/20351 (19498 populated, 2 missing)
  19600/20351 (19598 populated, 2 missing)
  19700/20351 (19698 populated, 2 missing)
  19800/20351 (19798 populated, 2 missing)
  19900/20351 (19898 populated, 2 missing)
  20000/20351 (19998 populated, 2 missing)
  20100/20351 (20098 populated, 2 missing)
  20200/20351 (20198 populated, 2 missing)
  20300/20351 (20297 populated, 3 missing)

=== Done ===
processed: 20351
populated: 20347
missing:   4
